ingredient,quantity,unit,name
2.00 Becher süße Sahne,2.00,Becher,süße Sahne
6.00 Blätter Basilikum,6.00,Blätter,Basilikum
4.00 Blätter Petersilie,4.00,Blätter,Petersilie
0.52 Bund Minze,0.52,Bund,Minze
0.52 Bund Petersilie,0.52,Bund,Petersilie
1.00 Bund Frühlingszwiebeln,1.00,Bund,Frühlingszwiebeln
0.52 Bund Petersilie,0.52,Bund,Petersilie
1.00 Bund Frühlingszwiebeln,1.00,Bund,Frühlingszwiebeln
1.00 Bund Koriander,1.00,Bund,Koriander
0.52 Bund Petersilie,0.52,Bund,Petersilie
1.00 Bund Petersilie,1.00,Bund,Petersilie
1.00 Bund Basilikum,1.00,Bund,Basilikum
1.00 Bund Basilikum,1.00,Bund,Basilikum
1.00 Bund Minze,1.00,Bund,Minze
0.32 Bund Petersilie,0.32,Bund,Petersilie
0.52 Bund Koriander,0.52,Bund,Koriander
5.00 cm Ingwer,5.00,cm,Ingwer
2.00 Dosen Kichererbsen,2.00,Dosen,Kichererbsen
2.00 Dosen Thunfisch,2.00,Dosen,Thunfisch
2.00 Dosen Geschälte Tomaten,2.00,Dosen,Geschälte Tomaten
2.00 Dosen Linsen,2.00,Dosen,Linsen
2.00 Dosen Geschälte Tomaten,2.00,Dosen,Geschälte Tomaten
1.00 Dosen Thunfisch,1.00,Dosen,Thunfisch
1.00 Dosen Kichererbsen,1.00,Dosen,Kichererbsen
1.00 Dosen Kokosmilch,1.00,Dosen,Kokosmilch
1.00 Dosen Oliven,1.00,Dosen,Oliven
1.00 Dosen Tomaten gewürfel,1.00,Dosen,Tomaten gewürfel
1.00 Dosen Kokosmilch,1.00,Dosen,Kokosmilch
2.00 Dosen Bohnen,2.00,Dosen,Bohnen
4.00 Dosen Thunfisch,4.00,Dosen,Thunfisch
1.00 Dosen Mais,1.00,Dosen,Mais
2.00 Dosen Kichererbsen,2.00,Dosen,Kichererbsen
0.52 Dosen Mais,0.52,Dosen,Mais
2.00 Dosen Tomatensoße,2.00,Dosen,Tomatensoße
1.00 Dosen Kichererbsen,1.00,Dosen,Kichererbsen
4.00 Dosen Kichererbsen,4.00,Dosen,Kichererbsen
2.00 Dosen Kokosmilch,2.00,Dosen,Kokosmilch
6.00 EL Olivenöl,6.00,EL,Olivenöl
2.00 EL Weinessig,2.00,EL,Weinessig
3.00 EL Gemüsebrühe,3.00,EL,Gemüsebrühe
3.00 EL Olivenöl,3.00,EL,Olivenöl
2.00 EL Ahornsirup,2.00,EL,Ahornsirup
2.00 EL Reisessig,2.00,EL,Reisessig
3.00 EL Sojasoße,3.00,EL,Sojasoße
2.00 EL Essig,2.00,EL,Essig
3.00 EL Olivenöl,3.00,EL,Olivenöl
2.00 EL Butter,2.00,EL,Butter
3.00 EL Butter,3.00,EL,Butter
2.00 EL Butterschmalz,2.00,EL,Butterschmalz
1.00 EL Kapern,1.00,EL,Kapern
3.00 EL Mehl,3.00,EL,Mehl
1.00 EL Salz,1.00,EL,Salz
1.00 EL Zitronensaft,1.00,EL,Zitronensaft
2.00 EL Kapern,2.00,EL,Kapern
2.00 EL Olivenöl,2.00,EL,Olivenöl
1.00 EL Oregano,1.00,EL,Oregano
1.00 EL Salz,1.00,EL,Salz
2.00 EL Zitronensaft,2.00,EL,Zitronensaft
2.00 EL Butter,2.00,EL,Butter
4.00 EL Olivenöl,4.00,EL,Olivenöl
2.00 EL Kakao,2.00,EL,Kakao
2.00 EL Zimt,2.00,EL,Zimt
0.32 EL Mehl,0.32,EL,Mehl
0.32 EL Kakao,0.32,EL,Kakao
1.00 EL Marmelade (Aprikose),1.00,EL,Marmelade (Aprikose)
2.00 EL Limettensaft,2.00,EL,Limettensaft
4.00 EL Butter,4.00,EL,Butter
